n1 = models.IntegerField(blank=True, null=True)
n2 = models.IntegerField(blank=True, null=True)
n3 = models.IntegerField(blank=True, null=True)
n4 = models.IntegerField(blank=True, null=True)
n5 = models.IntegerField(blank=True, null=True)
n6 = models.IntegerField(blank=True, null=True)
n7 = models.IntegerField(blank=True, null=True)
n8 = models.IntegerField(blank=True, null=True)
n9 = models.IntegerField(blank=True, null=True)
n10 = models.IntegerField(blank=True, null=True)
n11 = models.IntegerField(blank=True, null=True)
n12 = models.IntegerField(blank=True, null=True)
n13 = models.IntegerField(blank=True, null=True)
n14 = models.IntegerField(blank=True, null=True)
n15 = models.IntegerField(blank=True, null=True)
n16 = models.IntegerField(blank=True, null=True)
n17 = models.IntegerField(blank=True, null=True)
n18 = models.IntegerField(blank=True, null=True)
n19 = models.IntegerField(blank=True, null=True)
n20 = models.IntegerField(blank=True, null=True)
n21 = models.IntegerField(blank=True, null=True)
n22 = models.IntegerField(blank=True, null=True)
n23 = models.IntegerField(blank=True, null=True)
n24 = models.IntegerField(blank=True, null=True)
n25 = models.IntegerField(blank=True, null=True)
n26 = models.IntegerField(blank=True, null=True)
n27 = models.IntegerField(blank=True, null=True)
n28 = models.IntegerField(blank=True, null=True)
n29 = models.IntegerField(blank=True, null=True)
n30 = models.IntegerField(blank=True, null=True)
n31 = models.IntegerField(blank=True, null=True)
n32 = models.IntegerField(blank=True, null=True)
n33 = models.IntegerField(blank=True, null=True)
n34 = models.IntegerField(blank=True, null=True)
n35 = models.IntegerField(blank=True, null=True)
n36 = models.IntegerField(blank=True, null=True)
n37 = models.IntegerField(blank=True, null=True)
n38 = models.IntegerField(blank=True, null=True)
n39 = models.IntegerField(blank=True, null=True)
n40 = models.IntegerField(blank=True, null=True)
n41 = models.IntegerField(blank=True, null=True)
n42 = models.IntegerField(blank=True, null=True)
n43 = models.IntegerField(blank=True, null=True)
n44 = models.IntegerField(blank=True, null=True)
n45 = models.IntegerField(blank=True, null=True)
n46 = models.IntegerField(blank=True, null=True)
n47 = models.IntegerField(blank=True, null=True)
n48 = models.IntegerField(blank=True, null=True)
n49 = models.IntegerField(blank=True, null=True)
n50 = models.IntegerField(blank=True, null=True)
n51 = models.IntegerField(blank=True, null=True)
n52 = models.IntegerField(blank=True, null=True)
n53 = models.IntegerField(blank=True, null=True)
n54 = models.IntegerField(blank=True, null=True)
n55 = models.IntegerField(blank=True, null=True)
n56 = models.IntegerField(blank=True, null=True)
n57 = models.IntegerField(blank=True, null=True)
n58 = models.IntegerField(blank=True, null=True)
n59 = models.IntegerField(blank=True, null=True)
n60 = models.IntegerField(blank=True, null=True)
n61 = models.IntegerField(blank=True, null=True)
n62 = models.IntegerField(blank=True, null=True)
n63 = models.IntegerField(blank=True, null=True)
n64 = models.IntegerField(blank=True, null=True)
n65 = models.IntegerField(blank=True, null=True)
